,Time,PPG_Wrist_G,PPG_Wrist_IR,PPG_Wrist_R,PPG_Finger_G_AC,PPG_Finger_IR_AC,PPG_Finger_R_AC,PPG_Wrist_G_AC,Pressure,ECG,BP_Sys,BP_Dia,SpO2
22904,998.7227813534876,164543.59252643934,75844.26032964984,77433.11683182268,1002.5075691387756,323.67057127795124,203.58190075549646,579.3060755602492,2.3973269650274405e-05,-0.2836616943888618,96,69,96.98899628108582
22905,998.7249096713232,164575.62948944754,75844.33794656112,77413.9717131758,963.5565648154588,314.84034166469064,197.97478233426227,560.7619959422736,-2.9652039285132978e-05,-0.2876228877046121,96,69,96.98942661232012
22906,998.7424974384928,164544.41467585537,75806.44388291285,77445.95085845311,934.350162722636,312.79836696853454,197.4629005624447,546.8915903373563,-4.350001983304766e-06,-0.2855037763453589,96,69,96.9898593962712
22907,998.7455228643164,164562.6801042823,75822.26384689563,77454.6132705796,888.8096502274275,304.6643385135394,194.32814447398414,524.8385098290455,1.096674235628098e-05,-0.2938028727036803,96,69,96.99029461306544
22908,998.762662390066,164604.6238397794,75822.28508864064,77428.23070871348,851.4683812898584,301.41481348239176,195.13282753914245,504.5879921380838,-3.1600827551737005e-05,-0.3076514395716246,96,69,96.99073224260924
22909,998.7648372045592,164629.34471185564,75859.88720436337,77440.92089862819,799.3668123933603,291.1064894278097,191.42591143702157,473.60762977201375,3.126543997460885e-05,-0.3273845753610138,96,69,96.99117226458996
22910,998.7824763725084,164684.27513611855,75852.36680156356,77450.02999873339,760.5451356545673,285.86037595746166,189.32260639843298,445.615116261848,-1.863799633030316e-05,-0.3146814699122716,96,69,96.99161465847578
22911,998.7854769294946,164760.3645973078,75823.01960482054,77464.18502712437,711.779542750679,273.9039342435135,180.01567119944957,408.35181607553386,5.676474191095178e-06,-0.3013207081813366,96,69,96.9920594035178
22912,998.8025412765772,164721.17514925022,75839.38030340926,77422.59646736726,678.7759752188576,266.7001409793884,170.00463602208765,377.0825939748611,1.980813888278145e-05,-0.2888758931791962,96,69,96.99250647874976
22913,998.8047725535688,164809.09243533193,75840.58839129875,77442.69714206019,636.8892681218567,252.82506572142302,152.61153773212573,339.0404347762815,-2.69470011545431e-05,-0.2795056117460858,96,69,96.99295586298938
22914,998.8224563171194,164830.91973375608,75823.83150321136,77426.31132887813,610.0597590224934,243.5140169259248,136.69660186039982,310.6717630297935,3.2318436245517986e-05,-0.2626157716944248,96,69,96.9934075348391
22915,998.8254239079372,164899.23202868312,75839.41359059095,77431.65860177187,569.4892025351874,226.15197022458597,116.79362977182609,275.7507547183777,-1.995757383277677e-05,-0.2737653286600168,96,69,96.9938614726867
22916,998.842418617042,164898.01174457843,75820.82222349462,77455.77676906191,535.5458259602892,210.48570707437466,101.41830347606447,249.4004903496825,1.473593339336854e-06,-0.2873458852743542,96,69,96.9943176547066
22917,998.8447164544024,164941.97616924098,75884.3075049734,77424.56270833068,479.6948904405581,184.39242887722503,84.18689857958816,213.68807029133313,1.608176433308882e-05,-0.2873378747512461,96,69,96.99477605886024
22918,998.8624355157468,164979.4081246211,75819.11368657982,77474.35288246998,424.2370758529287,158.362106937333,71.62019333714852,185.68656098289648,-3.088517548493565e-05,-0.3007048058819955,96,69,96.99523666289772
22919,998.8653643634052,165018.2158641325,75861.79179084409,77436.17212180945,342.4071346472483,121.32636583446583,55.205576633801684,146.16466032946482,2.95712563870702e-05,-0.3029887334562801,96,69,96.99569944435774
22920,998.882294863223,165061.0605579609,75832.07913916591,77463.4068431919,260.77173375873826,85.69354144395038,40.729918858240126,114.4920129350794,-2.065299023577488e-05,-0.2923920333585783,96,69,96.99616438056876
22921,998.8846696957206,165145.5185032022,75846.33013196217,77435.57406891271,161.8532595175784,45.21975055226358,22.12088109331671,73.40560657309834,1.04188820060911e-06,-0.297885456280456,96,69,96.99663144865076
22922,998.9024119108292,165150.39139785676,75875.77157371458,77477.97515342277,82.62023941078223,17.317941771892947,9.144020287232706,46.65854244644288,1.7656176733501665e-05,-0.2971586611865394,96,69,96.99710062551516
22923,998.9052994133108,165198.90204063794,75834.81770140411,77447.99339496272,14.099610922217835,-0.0,-0.0,16.01437864350737,-2.950794348733322e-05,-0.2970833504868636,96,69,96.99757188786609
22924,998.9221699753122,165179.87781324633,75880.71045959112,77431.29320363341,-0.0,12.602019760830444,7.4702660226030275,6.600391029467573,3.0970615835395296e-05,-0.2916799456617972,96,69,96.99804521220186
22925,998.9246335142212,165212.36616525962,75862.6923601123,77467.24837899565,36.00340732204495,52.90507832952426,30.958031897753244,-0.0,-1.8940651249789195e-05,-0.3078426912139506,96,69,96.99852057481488
22926,998.9423826573488,165222.11409785468,75853.07040954867,77459.94171432132,162.14089851785684,134.40449534283835,80.28701993287541,22.55451767327031,1.1840769194621749e-06,-0.1858491970483441,96,69,96.99899795179373
22927,998.9452314101557,165176.66438589894,75849.4062017803,77465.94504554129,360.14308685500873,244.6540251464612,148.36977827499504,51.05908073717728,1.8310589872688427e-05,0.0772805607001152,96,69,96.9994773190236
22928,998.9620424580652,165164.19712909064,75858.93946374397,77459.65718726775,649.1248197030509,384.70090277082636,236.68593820097158,109.86813212832203,-2.9945314680885843e-05,0.0424980739719216,96,69,96.99995865218716
22929,998.964610927648,165074.2856455831,75874.67995447182,77477.80295315431,988.6639326743898,532.325562254031,331.16423395156744,172.81194249924738,3.0249894660414604e-05,-0.493519164892755,96,69,97.00044192676636
22930,998.9823421903928,165005.0488334984,75855.72051395694,77464.56327508706,1375.4367017761688,681.7949656037235,428.1487957520585,262.84202039212687,-1.9088754159663715e-05,-0.5735393811398177,96,69,97.00092711804236
22931,998.9851669658174,164934.92883724064,75820.289516876,77450.01026483398,1751.956931262801,809.88865575807,512.07028455197,347.9408541814191,4.5450305260718695e-08,-0.2971959977601215,96,69,97.00141420109745
22932,999.0019043299266,164805.23548636335,75821.4675182467,77452.9100916459,2109.030280208448,915.5100150922663,581.612361329986,449.87925664763316,1.839041390334173e-05,-0.3580838176745609,96,69,97.00190315081582
22933,999.0046158376632,164739.6250105986,75809.52371637512,77429.65501891701,2397.58692460967,985.6281994043384,627.3875239031913,536.7134206113406,-3.0285529483868624e-05,-0.3296704731262684,96,69,97.0023939418846
22934,999.0222628438888,164714.2861686697,75819.1859275921,77418.17071438154,2624.0068991804146,1029.3642398106022,654.75266225409,631.9894820675545,3.0075428001156247e-05,-0.299162965702026,96,69,97.0028865487949
22935,999.0251768514498,164602.6801055537,75832.11054106071,77443.2615038766,2759.09309704724,1042.650756918505,660.5169407468929,702.091744178033,-1.8444995717848686e-05,-0.3059901707024043,96,69,97.00338094584332
22936,999.0425469912234,164563.52673281226,75816.1406147762,77417.69335994273,2830.264481793565,1040.3090740651096,654.4833376062161,773.6871634451381,-3.050690848900915e-07,-0.2849249467767169,96,69,97.00387710713235
22937,999.0445453657788,164541.23214277666,75793.7194131226,77438.30230882757,2826.14363319485,1020.8761000351078,636.010667347,814.0650754515373,1.9081676009817703e-05,-0.2905640552399394,96,69,97.0043750065721
22938,999.0622264992206,164478.99717278214,75815.58270896284,77413.94308699208,2786.7429907175247,998.5087178919057,615.4347218823386,855.681473114586,-3.025692633489532e-05,-0.2783597559113664,96,69,97.00487461788124
22939,999.0651509313668,164469.50333419652,75835.70018094417,77434.89256181127,2705.84804072493,969.2829759247397,591.2523907076684,867.3368179090321,2.997821416911198e-05,-0.2646962842004414,96,69,97.00537591458806
22940,999.0824199342773,164473.5815811524,75842.68677995286,77427.6995534484,2621.4296479886398,943.341142277146,571.5369304272463,883.6386751373939,-1.7929540518201416e-05,-0.2630935742882928,96,69,97.00587887003188
22941,999.0844783250528,164492.0021426419,75819.27913845466,77460.30182373758,2524.629764505429,914.7636074594047,553.0781714170589,876.1636523952475,-9.24618390568509e-07,-0.2554406072579836,96,69,97.00638345736374
22942,999.1021978197834,164535.93004855106,75832.20152032006,77478.09810092235,2448.1851980873616,892.0503488292889,541.7126245805703,883.9585255731654,1.9453079837109517e-05,-0.2491573685378851,96,69,97.00688964954809
22943,999.1051135350302,164553.3818632598,75854.75980420182,77471.4923717607,2375.798064032744,868.5372432278818,531.9085963057005,876.3472257937246,-3.049520693878326e-05,-0.2476089706596824,96,69,97.00739741936393
22944,999.122294047242,164530.38112192263,75829.72677903874,77475.52771363841,2330.495142111904,851.4172838557133,526.8079428027268,888.7747806304251,2.9680322241442467e-05,-0.2376217246045003,96,69,97.00790673940564
22945,999.1244158112102,164542.69400047057,75865.07722208454,77442.16934922432,2289.5462092821253,834.1661186523124,519.7575852879381,887.4287443856592,-1.7493712206884868e-05,-0.2237213313990738,96,69,97.00841758208443
22946,999.1421733091728,164524.3683207537,75831.98977387717,77454.87130910571,2269.6173177237506,823.0832655010017,513.4070196321118,906.6436239416362,-1.5309788935409244e-06,-0.2242343345479257,96,69,97.00892991962976
22947,999.1450666765234,164527.79105159605,75845.16241840595,77457.81515889733,2242.9153413840104,810.6567145304871,501.8996316380799,907.765672026755,1.989940701712985e-05,-0.2041715060343127,96,69,97.00944372409036
22948,999.162168401298,164535.29667198603,75835.46218268567,77427.32657822774,2222.663282912399,801.4221480978449,489.220031616278,922.8484410821402,-3.0606602110969405e-05,-0.1880401512911207,96,69,97.00995896733542
22949,999.164359855844,164561.44476944517,75855.42758140265,77463.3135023105,2184.4828451559297,788.1788725430088,472.2712142901437,915.158120916516,2.9489555180628112e-05,-0.181772248091483,96,69,97.01047562105592
22950,999.1821502253867,164574.64098530234,75849.84999165959,77465.24859730912,2146.6587123774807,775.9213392029342,456.99748822755646,921.3238961281022,-1.6960634977862022e-05,-0.1654528935887604,96,69,97.01099365676616
22951,999.1850116480512,164595.47925341668,75855.03721445918,77477.95914932815,2090.976644637354,759.1752916319092,441.44215769297443,905.0262304205389,-2.0826220355605666e-06,-0.1605589452796347,96,69,97.01151304580463
22952,999.2020428348592,164629.92306103293,75859.05667923034,77471.67622889449,2040.4141183518223,744.3319154057244,431.02908312907675,903.9098976262321,2.0351712075162868e-05,-0.1552971429328946,96,69,97.01203375933568
22953,999.204311759792,164656.47365883368,75848.54529828364,77470.36170889882,1983.190654198872,728.4121679885429,423.2490389001032,884.5501337803726,-3.072713670261319e-05,-0.149684674294603,96,69,97.01255576835042
22954,999.2221262010186,164627.42175503902,75882.1459723124,77486.55252149179,1944.4209906797623,718.3444089499972,421.9380536618701,886.8676874462981,2.92492094234596e-05,-0.1512201500433589,96,69,97.01307904366836
22955,999.2249496741782,164668.4099239838,75891.70559938229,77477.39467589243,1911.5759530460928,710.866814093868,423.24332965217764,874.4905082224868,-1.6468838200916582e-05,-0.1705505519184398,96,69,97.01360355593874
22956,999.2419173019643,164677.46750241812,75877.06229806894,77493.41053829348,1905.3216954585514,710.871819194188,429.4877759977535,884.9956366792321,-2.674047442073114e-06,-0.2105633063761525,96,69,97.0141292756418
22957,999.2442726477412,164708.3138127606,75841.3438970139,77480.06426946372,1910.1236494736513,713.9607051126222,436.50890603187145,882.4197741743119,2.0768192247595307e-05,-0.2551894443960754,96,69,97.0146561730898
22958,999.262098786966,164701.6410149673,75812.02570472582,77475.56415529198,1940.3158264863887,722.923260392432,445.9268886098289,904.0402966655383,-3.0849893662801694e-05,-0.289338276712476,96,69,97.01518421842908
22959,999.2648823057464,164687.8459042622,75833.59245269091,77501.61143617897,1974.1408550052438,732.2525427776418,453.4367509286385,909.6662038179638,2.900097901276652e-05,-0.3303391027535436,96,69,97.01571338164092
22960,999.2817916097158,164676.95410740143,75862.97157167686,77461.10987593772,2019.6005609224085,743.4557834121224,460.37947528401855,934.0948087252327,-1.596000358731797e-05,-0.3488167629922341,96,69,97.01624363254274
22961,999.2842433075512,164701.5891540461,75841.77440998227,77489.86528454903,2054.174384277663,751.6126611835352,463.4117860698025,938.6754814976593,-3.246616752037853e-06,-0.3414630101948255,96,69,97.01677494079028
22962,999.3020669144768,164673.55784285662,75835.09219372872,77480.29935048403,2085.589884175861,758.2203013026156,464.5309331275639,959.2072753832326,2.1194483163287924e-05,-0.3297512261287565,96,69,97.01730727587808
22963,999.3048041614978,164689.54123997767,75845.52392299358,77486.93473180199,2094.604663597129,759.4039862812497,461.7020807542722,955.5258575158077,-3.0948422177239235e-05,-0.3159943934475195,96,69,97.01784060714157
22964,999.3224326281538,164703.88861183252,75844.2944595795,77472.21329459289,2093.1519944351166,757.1366088985524,457.7227178491303,965.2257227122318,2.875124439600483e-05,-0.323226685171394,96,69,97.0183749037582
22965,999.324262761476,164756.17204882094,75867.79228347176,77488.36368872708,2068.3205022740294,748.9740134262247,451.480206083128,949.6999326430669,-1.5444399880677135e-05,-0.312298387837447,96,69,97.01891013474884
22966,999.3419828763272,164735.77616140054,75842.28927447554,77486.5335774183,2035.8507992327213,737.2652392230957,445.3849426417146,950.2075770520023,-3.820258103907812e-06,-0.2993367950434094,96,69,97.01944626897932
22967,999.3448122147848,164753.1878907021,75837.55505370404,77482.22783868112,1985.9225758776884,720.5359592152963,437.7050850408268,929.0175405499758,2.1607201291670115e-05,-0.3028379171909275,96,69,97.01998327516183
22968,999.36229354325,164805.76742028474,75858.30005094035,77463.5793634674,1932.5772285150597,700.6896793587948,429.13953807088546,924.504731190973,-3.104325705467606e-05,-0.2863105086876397,96,69,97.02052112185643
22969,999.3641984877388,164852.7367161576,75845.01188686682,77493.46452254974,1866.55982629949,676.8117038127675,417.33632940091775,899.167683310865,2.848599892475304e-05,-0.2807260093179891,96,69,97.02105977747256
22970,999.381941207082,164883.20027426042,75891.88830587434,77453.93737896119,1800.4985365500906,650.3195238743647,402.5853371147241,892.3938476374606,-1.4928449518702675e-05,-0.2812967530080054,96,69,97.0215992102702
22971,999.38479101733,164855.43211884063,75822.97885760783,77472.24594490427,1725.612700216996,620.941317203964,383.76775816682493,865.2380299952056,-4.393811002699239e-06,-0.2587495806900634,96,69,97.02213938836204
22972,999.4021661282152,164920.03581714057,75876.55519803245,77465.59123883297,1652.9059653604636,589.9583663199446,362.5425390408782,853.6949515761808,2.201235296642313e-05,-0.2533369233969975,96,69,97.02268027971397
22973,999.40412971908,164953.22297700553,75883.05189502363,77504.91498328984,1575.609881894372,558.2546522258199,340.1302678170323,820.5380720288085,-3.112571579672264e-05,-0.2510879735841935,96,69,97.02322185214756
22974,999.4219115810598,164974.64589585116,75841.23821567849,77470.9195822832,1504.3296029762132,526.9995066285046,319.2192078953958,804.6629772238084,2.8214018269585312e-05,-0.2486657193651466,96,69,97.02376407334108
22975,999.4247556853526,165049.20454323947,75862.4150607305,77543.2752554936,1432.9532894123113,497.6122914449661,301.4797025092994,769.5209548837738,-1.4405525340822591e-05,-0.2431419501979664,96,69,97.02430691083096
22976,999.4420417543766,165083.0032000719,75827.97030422086,77511.1039130859,1369.3540460125078,470.30439618423407,287.9793166027812,752.0569792006863,-4.96314056695111e-06,-0.2359335457679092,96,69,97.02485033201368
22977,999.4440634075144,165127.3247231036,75890.99112575737,77497.89130024269,1307.4659247408854,446.3352749173355,278.5150664666435,717.5362568818382,2.241076603917681e-05,-0.2283928666990264,96,69,97.02539430414689
22978,999.461888327419,165130.5598293427,75862.5914088853,77485.62595604424,1252.627362784464,424.56699950298935,271.3385754080955,703.3723177541106,-3.119726350793016e-05,-0.2268971430583255,96,69,97.02593879435145
22979,999.4647091703944,165204.368682116,75909.16512899651,77493.4312240583,1198.7363737865235,406.30404788744636,264.8939466987795,672.5170900428202,2.7932430462746218e-05,-0.2464674943346307,96,69,97.02648376961224
22980,999.4819191104572,165198.96064968372,75900.08659047331,77486.80115072506,1149.1533577177324,389.63934446460917,256.73901733834646,658.227684987156,-1.3879256931387e-05,-0.2385887442309437,96,69,97.02702919678062
22981,999.4840015809356,165223.50914845816,75870.2140491537,77493.27950458268,1099.6366613612045,376.2224027438933,246.75158398394706,624.9365716173488,-5.531110647360394e-06,-0.2327048540067862,96,69,97.02757504257536
22982,999.5018691423552,165295.83413551206,75868.20310172229,77488.97074033968,1052.9047979750321,363.2141093998507,234.06010546858306,607.0907551164855,2.280021494594788e-05,-0.2466700269102528,96,69,97.0281212735846
22983,999.5046518986524,165325.55618249302,75870.14852331561,77531.54926820868,1006.4826774125104,352.53206915078044,221.03321573106223,569.2844763172034,-3.125882398612388e-05,-0.24047670309268,96,69,97.02866785626696
22984,999.5217992964876,165395.64198428058,75862.57916272632,77484.32320562637,961.7468693956616,340.4354534227605,207.8007236882986,544.8308283171209,2.7641478406854623e-05,-0.2364280400495405,96,69,97.0292147569537
22985,999.5239437090644,165421.11235189822,75871.08679532298,77515.17366905109,917.5113744693226,329.00595959580096,197.12800251456792,502.1962926562701,-1.3348922330598904e-05,-0.2392588287900618,96,69,97.02976194185004
22986,999.541854466323,165460.31795457046,75883.09478365487,77480.24178310353,873.20059215941,313.8319916406326,187.53506102383835,476.0328675476485,-6.096249418875074e-06,-0.2237311930476601,96,69,97.03030937703666
22987,999.5445807674898,165504.1845718416,75888.37905216079,77535.6747881924,828.8343668297748,298.34282795502804,180.49946695947438,434.22985663457075,2.318186565381584e-05,-0.1939249338293362,96,69,97.03085702847164
22988,999.5616890836716,165559.34666705522,75908.72160457777,77453.5052254181,782.6585570579045,278.7312801361695,172.6725298979436,408.985233643587,-3.130937716100395e-05,-0.215285961550951,96,69,97.03140486199176
22989,999.5638792015108,165592.53264426536,75890.4704812931,77529.0959825544,736.9736823809799,260.08601639307744,165.1971361953474,370.59764189319685,2.734185945678298e-05,-0.2109627871990576,96,69,97.0319528433145
22990,999.5818651149384,165600.36226665074,75872.37133803665,77506.66791028266,689.3556378571084,238.8988644538622,154.78336582760676,350.70929119878565,-1.281456096040839e-05,-0.196394427692448,96,69,97.03250093803926
22991,999.584436177279,165671.34914036337,75884.13523015463,77514.55714860563,644.680265864823,221.69275113305775,144.5888481864822,317.84453565851436,-6.65858558840531e-06,-0.2163811162928094,96,69,97.03304911164898
22992,999.602295737212,165730.91519778737,75858.42214596897,77498.17431340461,598.9853110353579,203.956685352372,132.43253852479393,301.3287151013792,2.355515895171597e-05,-0.2176856834207551,96,69,97.03359732951267
22993,999.60400419397,165744.39987037092,75872.76964455452,77507.74801635294,557.9001664961688,191.51249107030162,122.68657489490579,269.5057454081543,-3.134943023110037e-05,-0.2099758582804802,96,69,97.03414555688607
22994,999.6217350086076,165766.11928494164,75894.69444503912,77497.66204930026,513.1941675748676,176.67232394652092,111.99501199452789,250.76529889844824,2.7033232724054742e-05,-0.2041015166732659,96,69,97.03469375891348
22995,999.6244726746528,165797.2134018076,75892.91487845586,77478.42974209643,469.03961058246205,163.41833444965596,103.37094949668972,214.75342332394212,-1.2276670918210385e-05,-0.1923871806061114,96,69,97.03524190063008
22996,999.6421504731194,165852.2075779354,75894.54218507343,77509.31130678115,413.3612750318716,142.36001587143983,91.2392002606066,187.18625366862398,-7.2180725122194e-06,-0.1828101887052003,96,69,97.0357899469628
22997,999.6439399729652,165898.1663809962,75886.04934756468,77501.15458454932,351.4143620094401,118.53645490598865,77.88890697376337,141.5100380165968,2.391999794339996e-05,-0.1741674256351358,96,69,97.03633786273242
22998,999.6616820279,165918.29829896835,75879.41107206186,77512.9435510454,271.54346076824004,84.36570203934389,57.78003346163314,106.80408150990843,-3.137884932210256e-05,-0.1679167232936355,96,69,97.03688561265554
22999,999.6644635224776,166005.6772176915,75900.22770774206,77501.09353953958,187.9672561045154,50.831418498957646,36.67979019493214,61.156137976329774,2.6715903413208707e-05,-0.0890481149372651,96,69,97.0374331613459
23000,999.6820263889756,166051.55678958484,75902.22903450707,77512.11702611273,99.20240077446215,16.8135894209845,13.671915937738959,32.876904877863126,-1.1735247654793247e-05,0.132754356527443,96,69,97.03798047331551
23001,999.6838629459012,166092.28137445697,75892.3370588453,77487.5083983357,34.2430098450277,-0.0,-0.0,3.009103050280828,-7.774373848880135e-06,0.3004180418842814,96,69,97.03852751297798
23002,999.7016480125905,166085.4743691002,75872.5261308291,77528.12682694253,-0.0,1.4832939001935301,-2.5284178250003606,-1.173842707008589,2.427635738587829e-05,-0.1276863955212133,96,69,97.03907424464872
23003,999.7044365246552,166075.82768159124,75920.67978751277,77481.83211575028,32.54833825369133,38.701461070464575,18.175914076768095,-0.0,-3.139761533870886e-05,-0.4759171495022078,96,69,97.03962063254716
23004,999.721907703158,166062.4656422147,75893.9900325683,77491.51049995015,133.9009031469468,106.5697449320869,60.21505885550869,27.11212622030871,2.6389957984221028e-05,-0.1733994094691477,96,69,97.04016664079886
23005,999.7237844328926,166078.40892309122,75866.55636405542,77534.3187868097,327.7362596534658,212.71356472570915,128.89409312282805,58.505422925023595,-1.1190543736567505e-05,-0.1232154622738916,96,69,97.04071223343664
23006,999.741624855232,165965.72030013357,75883.08501717454,77513.26258962603,590.9394229390891,338.7800538182055,212.62532032304443,111.3363558895071,-8.32738142922831e-06,-0.1664258730823624,96,69,97.04125737440286
23007,999.7443959398842,165942.76475614507,75901.49561137395,77523.70337585204,923.3748492954765,482.5306261194928,308.9990212293342,163.14116111650947,2.462405981180429e-05,-0.1139358197850586,96,69,97.04180202755066
23008,999.7617922043625,165924.82836160425,75866.34309117841,77532.17813409642,1277.8362596816733,619.1981127095205,401.15364610834513,227.47172308844165,-3.140578207451274e-05,-0.1126474670926589,96,69,97.04234615664625
23009,999.7637069494168,165821.03589205144,75896.32366030091,77519.18566377457,1640.1652538130875,746.0003763302666,485.8999892428692,284.33401951071573,2.605549605288313e-05,-0.0958777743535856,96,69,97.04288972537024
23010,999.7816105227988,165806.13735878267,75869.09271873887,77525.4698086897,1957.327302661899,841.679367432982,548.935686780489,347.45087745730416,-1.0642744750454856e-05,-0.1143150551619661,96,69,97.04343269731945
23011,999.7843413171746,165731.36170861608,75868.97344092702,77521.07737041119,2226.698705041723,912.6999432994926,593.8949333694181,398.92808919042,-8.876892440421826e-06,-0.1095763943040073,96,69,97.043975036009
23012,999.8016820851088,165690.5741367804,75902.52539616042,77488.9828994784,2413.49332714139,947.6404309746285,613.8003797384736,451.3532428575272,2.496302660771456e-05,-0.0865937486369326,96,69,97.0445167048737
23013,999.8036284455058,165668.287888855,75876.05378851638,77517.24494703888,2537.80202835449,961.6061304886243,618.6952980041096,490.40209788741777,-3.140333111470148e-05,-0.090029552841432,96,69,97.0450576672702
23014,999.8216080453,165608.9384407807,75905.63161361554,77520.4878603405,2582.3425430434872,948.1089921552193,605.2585017158417,529.2231301416468,2.5712664092497025e-05,-0.0732328772444763,96,69,97.04559788647838
23015,999.8242656010686,165582.90792293404,75875.39491819659,77507.62163389815,2583.7519443228375,925.9975797663064,586.1735598911182,555.6166449475859,-1.0092026561399496e-05,-0.0687184111971551,96,69,97.04613732570326
23016,999.8415896711476,165602.1383851917,75900.20205126428,77505.15921960374,2531.992601965496,889.0580268525373,558.3687079385854,581.7131543885625,-9.422721843880371e-06,-0.0576673230252524,96,69,97.04667594807714
23017,999.8435297346086,165554.71022183506,75899.83697435557,77531.14234231725,2465.1742689642706,854.2198587847815,533.2983415829658,598.0225323778868,2.5293149109159024e-05,-0.0380481773731976,96,69,97.04721371666082
23018,999.8616536628743,165556.63030994145,75881.18699263196,77513.87820973787,2368.490911488363,811.8141886554367,505.4261109797226,615.8966295808495,-3.139028625385093e-05,-0.0338328824753018,96,69,97.047750594446
23019,999.8640767250374,165535.47875794143,75879.99125840429,77514.37675752086,2278.7558392943465,777.4550919890607,484.7854844368703,626.1955335680977,2.536157705779737e-05,-0.0168111964858132,96,69,97.04828654435656
23020,999.8821348601664,165541.2193712385,75882.126914103,77511.83610387615,2176.4176117878524,739.4285454653436,463.62007991646533,638.016086262709,-9.538589214233628e-06,-0.0077964643620513,96,69,97.04882152925056
23021,999.883765470915,165526.5248364553,75902.2745027272,77502.1805613614,2095.548115910613,712.257608490967,450.2847641634871,642.8443978790601,-9.964696796160864e-06,0.0003409692540003,96,69,97.04935551192216
23022,999.9014890217412,165551.31103672695,75884.38469931907,77514.69683127274,2010.623362235492,682.2351853508444,434.9647545743501,648.1038016601233,2.5614323806069247e-05,0.0191272245454625,96,69,97.04988845510348
23023,999.9041283763931,165506.8173860493,75904.54904722821,77535.7251605506,1951.1092475786572,662.4575912960136,424.8245045239455,646.7018232769042,-3.136666469112551e-05,0.0394632238222732,96,69,97.05042032146584
23024,999.9219957436976,165536.87759244148,75873.91604424431,77560.78419239623,1888.0348242424661,638.8464866644645,410.12750576401595,644.6450753358076,2.5002366601899383e-05,0.0489747376276821,96,69,97.05095107362284
23025,999.923692187315,165538.99032411736,75859.5202403884,77517.09855790304,1847.5175865213969,623.9633309197088,398.58280033426126,637.1010765408282,-8.982619158305016e-06,0.0557805779257093,96,69,97.05148067413047
23026,999.941433820495,165547.9734413947,75872.58227897216,77528.92887830196,1795.4634955602232,602.5946560023149,380.9126471931522,630.2075274875679,-1.0502634427243406e-05,0.0648861611914763,96,69,97.05200908549044
23027,999.9441187471032,165571.40112444112,75897.29900571266,77513.05357333367,1757.522828996065,587.776366147009,366.2945340355509,621.1319399685599,2.592645598603388e-05,0.0556015543629803,96,69,97.0525362701513
23028,999.961888971565,165606.20568354148,75892.68249852867,77518.01089839183,1702.745525467908,566.157144223107,347.4364111253235,614.5994067938591,-3.1332485480897404e-05,0.0462090074920635,96,69,97.05306219051016
23029,999.9635939469586,165569.39466463204,75911.07278536858,77546.84483392342,1660.658312958607,552.0538021640095,334.57403175288346,608.5533199302736,2.463516480633264e-05,0.0226330366885124,96,69,97.0535868089152
23030,999.9814108265242,165559.4553923661,75914.80523932658,77558.61493209572,1602.3833385656471,532.222427367582,320.12552149419207,605.8266115035804,-8.42430820857042e-06,-0.0199390265279929,96,69,97.0541100876666
23031,999.9840754111772,165580.60520396114,75884.2139153236,77510.94911973663,1561.7856136881164,521.6395300772274,313.9570568529307,604.4595414515352,-1.1036359172024276e-05,-0.0605946008633109,96,69,97.05463198901916
23032,1000.0010169123046,165606.983543266,75902.33725305955,77532.5747489954,1514.9512422733824,508.38672487193253,308.3548603573581,605.2262841319316,2.6229450008510703e-05,-0.0742375997057246,96,69,97.05515247518376
23033,1000.0034842124433,165574.82173204928,75891.99253197154,77560.66638792996,1493.5415578585234,505.88603090705874,311.2775357932551,607.067649101693,-3.128777472057052e-05,-0.0863894812520819,96,69,97.05567150832924
23034,1000.0214238195704,165555.8588745962,75907.05585756213,77529.367121413,1470.8418110691127,501.26688551199913,313.716624687484,609.6181588329782,2.426010492323681e-05,-0.1018569795953899,96,69,97.05618905058428
23035,1000.0239560796356,165607.61187274978,75921.51826391442,77523.46853253087,1476.591263700917,507.70360368146794,323.0975620749814,612.7979749454535,-7.863848503118757e-06,-0.0928557849671362,96,69,97.05670506403948
23036,1000.040930913855,165548.6656233852,75920.91583058452,77521.73314640709,1479.6779389944859,511.23936830279126,329.68136196481646,615.1827787879738,-1.156569572143785e-05,-0.1108049286442542,96,69,97.05721951074878
23037,1000.0434428484616,165594.93748638895,75904.53440948148,77546.40922505115,1503.7507046669489,522.8390463374672,339.74159911394236,617.3925540558121,2.6523214757852303e-05,-0.1059609763814525,96,69,97.0577323527314
23038,1000.0614057278171,165574.1486489266,75915.43700501161,77517.26863978422,1515.1988071658416,527.76820630148,343.51654527237406,616.6061782885808,-3.123256019485482e-05,-0.0894047004604724,96,69,97.0582435519742
23039,1000.0638461005512,165589.81347137378,75910.12843661259,77542.24846805315,1538.4502209078055,537.3138774480612,348.0202171187848,614.1827106402488,2.387732421188348e-05,-0.1001781553264476,96,69,97.05875307043311
23040,1000.0808406129252,165559.153909055,75889.58010997126,77550.30352899503,1540.7519179067458,537.209785004452,344.28040204170975,606.4946191979107,-7.301431914458564e-06,-0.0809452916865956,96,69,97.05926087003476
23041,1000.0834135975816,165549.506338326,75907.12104144537,77546.57805353423,1546.1423378803302,538.6084943340975,339.6209200346784,596.2897363924421,-1.209047027257098e-05,-0.063754111248509,96,69,97.05976691267894
