source_study,parameter_group,parameter,subset_contract,parameter_value,model,plot_category,config_id,repeat,split_seed,subject_balanced_accuracy,subject_macro_f1,subject_macro_roc_auc_ovr,macro_roc_auc_ovr_applicability,observation_unit,independence_warning
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_158,1,42,0.5925925925925926,0.593529411764706,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_158,2,10042,0.5509259259259259,0.5657305657305657,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_158,3,20042,0.5555555555555555,0.5610025062656642,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_158,4,30042,0.7222222222222222,0.7288888888888888,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_158,5,40042,0.5787037037037037,0.5913715913715913,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_159,1,42,0.5925925925925926,0.5961538461538461,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_159,2,10042,0.6018518518518519,0.5922136970730322,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_159,3,20042,0.5740740740740741,0.5703661327231121,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_159,4,30042,0.6157407407407408,0.587719298245614,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_159,5,40042,0.5509259259259259,0.5570370370370371,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_160,1,42,0.5925925925925926,0.593529411764706,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_160,2,10042,0.5972222222222222,0.6024844720496895,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_160,3,20042,0.5972222222222222,0.6047619047619048,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_160,4,30042,0.6666666666666666,0.6692640692640692,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_160,5,40042,0.5509259259259259,0.5651127819548872,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_161,1,42,0.6203703703703703,0.6233011723207801,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_161,2,10042,0.5925925925925926,0.5898449376710246,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_161,3,20042,0.5694444444444444,0.5734989648033126,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_161,4,30042,0.6388888888888888,0.638961038961039,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_161,5,40042,0.5509259259259259,0.5570370370370371,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_162,1,42,0.5648148148148148,0.5668627450980392,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_162,2,10042,0.5324074074074074,0.5257936507936508,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_162,3,20042,0.5925925925925926,0.5961538461538461,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_162,4,30042,0.6898148148148149,0.6891025641025642,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_162,5,40042,0.5231481481481481,0.5292397660818713,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_163,1,42,0.6574074074074074,0.6569607843137256,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_163,2,10042,0.5972222222222222,0.6024844720496895,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_163,3,20042,0.6296296296296297,0.6385185185185186,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_163,4,30042,0.5879629629629629,0.5940740740740741,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_163,5,40042,0.5879629629629629,0.5921052631578947,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_164,1,42,0.5509259259259259,0.5617283950617283,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_164,2,10042,0.5092592592592592,0.5201784417470692,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_164,3,20042,0.6203703703703703,0.5954545454545455,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_164,4,30042,0.5787037037037037,0.5524923419660261,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_164,5,40042,0.4722222222222222,0.4821428571428571,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_165,1,42,0.5509259259259259,0.5617283950617283,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
